"field:1","field:2","field:3","field:4","field:5","field:6","Output:field:6"
1,1,35,5,0,-1,-0.9873945337
2,1,68,4,0,-1,-0.9686689635
0,0,65,3,0,1,0.9072883955
0,0,59,2,0,1,0.8978586323
0,0,66,0,4,1,0.836304194
4,0,32,2,0,1,0.7665772644
0,0,66,4,0,1,0.9165826865
8,0,32,0,2,1,0.1717359011
4,1,58,1,2,-1,-0.9965386785
0,0,52,3,0,1,0.889794254
6,0,32,1,0,-1,0.3764408663
0,0,65,1,1,1,0.8464288568
1,0,46,1,0,1,0.7048903281
3,0,48,3,0,-1,0.2482990486
3,1,40,0,1,-1,-0.8781302594
7,0,24,0,3,1,-0.8785585935
0,0,69,3,0,-1,0.7352080095
0,0,69,1,0,1,0.4144730114
4,0,28,1,0,-1,0.6022955961
9,1,59,6,0,-1,-0.999985643
2,1,70,4,0,1,-0.9829910156
3,0,35,1,0,-1,0.6028472668
1,1,72,1,3,-1,-0.9999943605
16,0,50,0,4,1,-0.821279945
8,0,18,3,0,1,0.7808530481
6,0,14,1,0,1,0.5696580956
2,0,48,2,0,1,0.5078760348
2,1,68,5,0,-1,-0.9921477397
0,0,69,2,0,-1,0.5974060925
0,0,60,1,0,1,0.8549909579
0,0,65,0,3,1,0.9064400655
2,0,42,0,2,-1,0.0732631514
0,0,66,0,2,1,0.9104864358
3,1,49,3,0,-1,-0.9986696713
0,0,62,1,0,1,0.8226057486
0,0,48,1,0,1,0.8004658621
1,1,63,2,0,-1,-0.8882384073
4,2,32,0,0,-1,-0.9999999754
6,1,38,1,1,-1,-0.985046623
0,0,53,0,0,1,0.6417440103
0,0,62,0,2,1,0.9918932442
6,1,63,0,3,-1,-0.9999165355
0,0,36,3,0,-1,0.8704691146
2,1,50,1,0,-1,-0.9656578608
2,1,57,1,0,-1,-0.9825908419
1,1,63,2,0,-1,-0.8882384073
0,0,50,0,2,1,0.9788725019
5,1,33,2,1,-1,-0.6592881792
4,0,28,1,0,1,0.6022955961
6,1,54,2,2,-1,-0.9999987877
1,1,72,1,0,-1,-0.9755265438
0,0,71,0,1,1,0.0540679659
3,1,26,0,1,-1,-0.9854598745
3,0,51,2,0,1,0.3750122782
5,0,17,2,0,1,0.6833351308
4,0,22,2,0,-1,0.5037476373
0,0,61,0,3,1,0.9717473513
0,0,68,0,2,1,0.6919099029
4,1,63,1,3,-1,-0.9999026206
3,0,50,1,0,1,0.3367051372
0,0,59,2,0,1,0.8978586323
0,0,65,0,0,1,0.7469649196
0,0,69,0,2,1,0.5474832591
0,0,67,2,0,1,0.7049945286
4,1,34,1,0,-1,-0.8758385109
2,0,20,1,0,1,0.2101577671
1,0,35,1,0,1,0.3859455882
0,0,62,4,0,1,0.9521619577
0,0,48,1,0,1,0.8004658621
0,0,48,3,0,1,0.8329506825
0,0,49,3,0,1,0.8388282532
12,1,32,2,2,-1,-0.999990956
4,0,10,0,2,-1,-0.9311284158
2,0,48,0,2,1,0.8338911661
0,0,50,0,2,1,0.9788725019
6,1,64,4,0,-1,-0.9996500828
4,0,31,0,0,1,-0.149789896
3,0,40,2,0,1,0.3835827288
2,0,35,3,0,1,0.7726892957
8,1,32,2,2,-1,-0.9997890728
5,1,56,0,1,-1,-0.9995143674
10,1,32,3,2,-1,-0.9999874503
2,0,33,2,0,1,0.5934037447
4,1,24,0,1,-1,-0.9792534771
0,0,54,1,0,1,0.7839786729
8,1,41,1,3,-1,-0.9996160682
0,0,52,3,0,1,0.889794254
8,1,35,3,0,-1,-0.9897439731
0,0,70,2,0,1,0.5379519974
0,0,66,0,0,1,0.6862818568
1,1,55,0,3,-1,-0.9976262233
0,0,62,2,0,1,0.838049383
0,0,37,4,0,1,0.9261018933
0,0,56,1,0,1,0.8593455238
1,0,43,3,0,1,0.3705551354
2,0,65,2,0,1,-0.2693866547
14,1,24,2,2,-1,-0.999997488
0,0,62,0,4,1,0.9172756578
7,0,36,3,0,1,0.9164145934
0,0,66,4,0,1,0.9165826865
1,1,70,1,0,1,-0.9639383596
5,1,39,3,0,-1,-0.9941689029
3,0,28,1,0,-1,0.5242780711
0,0,67,1,0,1,0.609689912
4,0,34,1,0,1,0.7080910704
0,0,50,0,4,1,0.5637452682
2,1,70,0,2,-1,-0.9993221394
1,1,71,4,0,-1,-0.9585885857
10,0,16,1,2,-1,0.6873899595
0,0,64,1,1,1,0.9026875173
